Using CPU
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132981.799919128.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133086.199984074.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133288.999820948.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132995.799887180.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133155.199897051.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133182.199921846.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133248.499893904.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133275.999990940.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133205.399917126.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133073.199935913.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133261.999823093.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133135.399929047.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133117.999892950.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133059.699990988.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133168.699885130.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133302.999889851.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133009.299781084.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133235.499891043.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133221.499973059.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133289.499884129.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132982.299891949.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133104.499888182.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133086.699822187.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133073.699883938.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133276.499829054.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133155.699824810.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132996.299996853.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133248.999794960.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133118.499825001.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133182.699989080.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133303.499825954.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133060.199841976.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133205.899971008.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133262.499899864.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133135.899952173.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133169.199959040.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133009.799963951.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133235.999825954.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133074.199829102.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133104.999930143.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133221.999936104.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133156.199779987.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133087.199889898.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133249.499989033.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133183.199941158.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132996.799818993.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132982.799972057.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133289.999829054.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133118.999907017.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133136.399877071.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133276.999895096.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133074.699895144.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133060.699934006.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133236.499902964.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133206.399931908.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133169.699917078.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133010.299906969.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133303.999897003.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133262.999989033.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133105.499983072.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133087.699824095.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133156.699968100.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132997.299885035.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133222.499915123.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133249.999835968.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133277.499994040.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133123.399941206.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133183.699985981.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133290.499905109.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132983.299937963.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133136.899827003.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133075.199958086.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133061.199774981.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133206.899990082.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133236.999877930.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133170.199897051.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133088.199996948.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133263.499811172.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133304.499965906.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133105.999825954.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133250.499896049.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133010.799994230.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133277.999805927.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133157.199810982.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132997.799825907.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133184.199941874.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133222.999982119.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133123.899995804.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132983.799992085.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133290.999843121.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133075.699913025.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133137.399915934.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133061.699985981.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133170.699817896.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133207.399825811.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133088.699966908.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133237.499820948.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133011.299835920.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133157.699875116.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133106.499906063.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133304.999909163.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133263.999878883.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133278.499780178.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133250.999981165.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133124.399821043.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132984.299803972.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133223.499819040.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133076.199976921.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133062.199817896.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133184.699911833.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133137.899994135.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132998.299991131.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133291.499919176.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133207.899896145.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133171.199793816.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133264.499982119.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133011.799939156.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133237.999784946.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133089.199902058.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133106.999976873.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133158.199805975.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133124.899898767.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133278.999975920.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133305.499982119.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133076.699815989.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133251.499840975.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132984.799877882.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133185.199973822.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133171.699959040.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133062.699973106.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133291.999976873.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133223.999924898.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133138.399818897.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132998.799816847.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133264.999947071.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133208.399976969.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133158.699994087.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132985.299984932.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133107.499839067.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133305.999916077.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133125.399986029.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133012.299895048.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133238.499886990.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133279.499915123.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133089.699982166.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133251.999836922.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133172.199948072.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133185.699800014.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133063.199917078.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133077.199898958.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133138.899888039.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133224.499775887.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133292.499825001.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132985.799828053.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133265.499927044.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132999.299880981.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133208.899824858.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133159.199817896.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133012.799823046.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133238.999818087.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133125.899924994.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133107.999887943.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133090.199944019.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133306.499988079.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133172.699977875.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133186.199898958.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133279.999981165.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133252.499795914.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133139.399816990.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133077.699962139.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133224.999830008.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133159.699984789.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133209.399884939.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133292.999898911.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133013.299913883.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132999.799832106.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133063.699969053.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132986.299932957.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133126.399785042.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133265.999884129.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133239.499885082.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133108.499881983.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133173.199826002.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133090.699887037.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133252.999777079.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133280.499790192.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133306.999940157.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133139.899988890.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133186.699817896.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133239.999969959.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133013.799839973.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133209.899842024.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133078.199902058.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133000.299916983.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133225.499903917.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133160.199930906.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133293.499973774.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133126.899942875.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133108.999818087.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132986.799884081.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133253.499836922.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133091.199965000.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133266.499819994.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133173.699774981.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133307.499877214.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133280.999989033.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133064.199944973.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133140.399833202.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133187.199923038.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133240.499806881.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133014.299916983.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133160.699994087.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133000.799885035.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133210.399931908.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133091.699992180.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133225.999969006.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133293.999912024.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133078.699983120.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133127.399906158.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133109.499929190.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698132987.299815893.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133266.999907017.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133253.999809980.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133174.199965000.jpg
Loading /root/OpenSplat/data/HKisland_colmap/images/1698133281.499834776.jpg
